,genus,family
0,g__[Eubacterium], f__Erysipelotrichaceae
1,g__[Prevotella], f__[Paraprevotellaceae]
2,g__[Ruminococcus], f__Lachnospiraceae
3,g__5-7N15, f__Bacteroidaceae
4,g__Abiotrophia, f__Aerococcaceae
5,g__Acidaminococcus, f__Veillonellaceae
6,g__Actinobacillus, f__Pasteurellaceae
7,g__Actinomyces, f__Actinomycetaceae
8,g__Adlercreutzia, f__Coriobacteriaceae
9,g__Aerococcus, f__Aerococcaceae
10,g__Aggregatibacter, f__Pasteurellaceae
11,g__Akkermansia, f__Verrucomicrobiaceae
12,g__Alistipes,
13,g__Alloscardovia, f__Bifidobacteriaceae
14,g__Anaerofilum, f__Ruminococcaceae
15,g__Anaerofustis, f__Eubacteriaceae
16,g__Anaerostipes, f__Lachnospiraceae
17,g__Anaerotruncus, f__Ruminococcaceae
18,g__Atopobium, f__Coriobacteriaceae
19,g__Bacillus, f__Bacillaceae
20,g__Bacteroides, f__Bacteroidaceae
21,g__Barnesiella,
22,g__Bifidobacterium, f__Bifidobacteriaceae
23,g__Bilophila, f__Desulfovibrionaceae
24,g__Blautia, f__Lachnospiraceae
25,g__Bulleidia, f__Erysipelotrichaceae
26,g__Butyricicoccus,
27,g__Butyricimonas, f__[Odoribacteraceae]
28,g__Butyrivibrio, f__Lachnospiraceae
29,g__Campylobacter, f__Campylobacteraceae
30,g__Carnobacterium, f__Carnobacteriaceae
31,g__Catenibacterium, f__Erysipelotrichaceae
32,g__cc_115, f__Erysipelotrichaceae
33,g__CF231, f__[Paraprevotellaceae]
34,g__Christensenella, f__Christensenellaceae
35,g__Citrobacter, f__Enterobacteriaceae
36,g__Cloacibacillus, f__Synergistaceae
37,g__Clostridium, f__Clostridiaceae
38,g__Collinsella, f__Coriobacteriaceae
39,g__Comamonas, f__Comamonadaceae
40,g__Coprobacillus, f__Erysipelotrichaceae
41,g__Coprococcus, f__Lachnospiraceae
42,g__Dehalobacterium, f__Dehalobacteriaceae
43,g__Desulfovibrio, f__Desulfovibrionaceae
44,g__Dialister, f__Veillonellaceae
45,g__Dorea, f__Lachnospiraceae
46,g__Dysgonomonas, f__Porphyromonadaceae
47,g__Eggerthella, f__Coriobacteriaceae
48,g__Enterobacter, f__Enterobacteriaceae
49,g__Enterococcus, f__Enterococcaceae
50,g__Faecalibacterium, f__Ruminococcaceae
51,g__Finegoldia, f__[Tissierellaceae]
52,g__Fusobacterium, f__Fusobacteriaceae
53,g__Gardnerella, f__Bifidobacteriaceae
54,g__Gemmiger,
55,g__Granulicatella, f__Carnobacteriaceae
56,g__Haemophilus, f__Pasteurellaceae
57,g__Holdemania, f__Erysipelotrichaceae
58,g__Klebsiella, f__Enterobacteriaceae
59,g__Lachnobacterium, f__Lachnospiraceae
60,g__Lachnospira, f__Lachnospiraceae
61,g__Lactobacillus, f__Lactobacillaceae
62,g__Lactococcus, f__Streptococcaceae
63,g__Leptotrichia, f__Leptotrichiaceae
64,g__Leuconostoc, f__Leuconostocaceae
65,g__Megamonas, f__Veillonellaceae
66,g__Megasphaera, f__Veillonellaceae
67,g__Mitsuokella, f__Veillonellaceae
68,g__Mycoplasma, f__Mycoplasmataceae
69,g__Neisseria, f__Neisseriaceae
70,g__Odoribacter, f__[Odoribacteraceae]
71,g__Oribacterium, f__Lachnospiraceae
72,g__Oscillospira, f__Ruminococcaceae
73,g__Oxalobacter, f__Oxalobacteraceae
74,g__p-75-a5, f__Erysipelotrichaceae
75,g__Parabacteroides, f__Porphyromonadaceae
76,g__Paraprevotella, f__[Paraprevotellaceae]
77,g__Parvimonas, f__[Tissierellaceae]
78,g__Pediococcus, f__Lactobacillaceae
79,g__Peptococcus, f__Peptococcaceae
80,g__Peptoniphilus, f__[Tissierellaceae]
81,g__Peptostreptococcus, f__Peptostreptococcaceae
82,g__ph2, f__[Tissierellaceae]
83,g__Phascolarctobacterium, f__Veillonellaceae
84,g__Plesiomonas, f__Enterobacteriaceae
85,g__Porphyromonas, f__Porphyromonadaceae
86,g__Prevotella, f__Prevotellaceae
87,g__Proteus, f__Enterobacteriaceae
88,g__Pseudomonas, f__Pseudomonadaceae
89,g__Pseudoramibacter_Eubacterium, f__Eubacteriaceae
90,g__Pyramidobacter, f__Dethiosulfovibrionaceae
91,g__rc4-4, f__Peptococcaceae
92,g__RFN20, f__Erysipelotrichaceae
93,g__Roseburia, f__Lachnospiraceae
94,g__Rothia, f__Micrococcaceae
95,g__Ruminococcus, f__Ruminococcaceae
96,g__Selenomonas, f__Veillonellaceae
97,g__Serratia, f__Enterobacteriaceae
98,g__Shuttleworthia, f__Lachnospiraceae
99,g__Slackia, f__Coriobacteriaceae
100,g__SMB53, f__Clostridiaceae
101,g__Sneathia, f__Leptotrichiaceae
102,g__Streptococcus, f__Streptococcaceae
103,g__Succinatimonas,
104,g__Succiniclasticum, f__Veillonellaceae
105,g__Succinivibrio, f__Succinivibrionaceae
106,g__Sutterella, f__Alcaligenaceae
107,g__Synergistes, f__Synergistaceae
108,g__Trabulsiella, f__Enterobacteriaceae
109,g__Turicibacter, f__Turicibacteraceae
110,g__Veillonella, f__Veillonellaceae
111,g__Victivallis,
112,g__WAL_1855D, f__[Tissierellaceae]
113,g__Weissella, f__Leuconostocaceae
114,g__Synechococcus, f__Synechococcaceae
115,g__, f__Pelagibacteraceae
116,g__Mycobacterium, f__Mycobacteriaceae
117,g__Staphylococcus, f__Staphylococcaceae
118,g__Anoxybacillus, f__Bacillaceae
119,g__Rhizobium, f__Rhizobiaceae
120,g__Limnobacter, f__Comamonadaceae
121,g__Hyphomicrobium, f__Hyphomicrobiaceae
122,g__Chroococcidiopsis, f__Xenococcaceae
123,g__Pirellula, f__Pirellulaceae
124,g__Leptolyngbya, f__Pseudanabaenaceae
125,g__Phormidium, f__Phormidiaceae
126,g__Paenibacillus, f__Paenibacillaceae
127,g__Allobaculum, f__Erysipelotrichaceae
128,g__Delftia, f__Comamonadaceae
129,g__Sulfurimonas, f__Helicobacteraceae
130,g__Dyella, f__Xanthomonadaceae
131,g__Corynebacterium, f__Corynebacteriaceae
132,g__Pseudanabaena, f__Pseudanabaenaceae
133,g__Spirosoma, f__Cytophagaceae
134,g__Flavobacterium, f__Flavobacteriaceae
135,g__YRC22, f__[Paraprevotellaceae]
136,g__Gordonia, f__Gordoniaceae
137,g__pMC1A4, f__pMC1
138,g__Streptomyces, f__Streptomycetaceae
139,g__Gluconacetobacter, f__Enterobacteriaceae
140,g__Azospirillum, f__Rhodospirillaceae
141,g__SJA-88, f__Sediment-4
142,g__Novosphingobium, f__Sphingomonadaceae
143,g__Planctomyces, f__Planctomycetaceae
144,g__Steroidobacter, f__Sinobacteraceae
145,g__T78, f__Anaerolinaceae
146,g__Rubellimicrobium, f__Rhodobacteraceae
147,g__Planomicrobium, f__Planococcaceae
148,g__Shewanella, f__Shewanellaceae
149,g__Dechloromonas, f__Rhodocyclaceae
150,g__Acinetobacter, f__Moraxellaceae
151,g__Desulfotomaculum, f__Peptococcaceae
152,g__Robiginitalea, f__Flavobacteriaceae
153,g__Edaphobacter, f__Acidobacteriaceae
154,g__Pseudonocardia, f__Pseudonocardiaceae
155,g__Rhodoferax, f__Comamonadaceae
156,g__Methylotenera, f__Methylophilaceae
157,g__Arcobacter, f__Campylobacteraceae
158,g__Spirochaeta, f__Spirochaetaceae
159,g__Clostridiisalibacter, f__Clostridiaceae
160,g__Burkholderia, f__Burkholderiaceae
161,g__Balneimonas, f__Bradyrhizobiaceae
162,g__Niabella, f__Chitinophagaceae
163,g__Salmonella, f__Enterobacteriaceae
164,g__Nitrospira, f__Nitrospiraceae
165,g__Tenacibaculum, f__Flavobacteriaceae
166,g__Gemmata, f__Gemmataceae
167,g__Paludibacter, f__Porphyromonadaceae
168,g__Devosia, f__Hyphomicrobiaceae
169,g__Microbacterium, f__Microbacteriaceae
170,g__Longilinea, f__Anaerolinaceae
171,g__Actinocatenispora, f__Micromonosporaceae
172,g__Halanaerobium, f__Halanaerobiaceae
173,g__Actinomycetospora, f__Pseudonocardiaceae
174,g__Mariprofundus, f__Mariprofundaceae
175,g__Loktanella, f__Rhodobacteraceae
176,g__Cupriavidus, f__Oxalobacteraceae
177,g__Brevibacterium, f__Brevibacteriaceae
178,g__Stenotrophomonas, f__Xanthomonadaceae
179,g__Luteimonas, f__Xanthomonadaceae
180,g__Halorhabdus, f__Halobacteriaceae
181,g__Methanoculleus, f__Methanomicrobiaceae
182,g__Caldicoprobacter, f__Caldicoprobacteraceae
183,g__Sphingobium, f__Sphingomonadaceae
184,g__Octadecabacter, f__Rhodobacteraceae
185,g__TG5, f__Dethiosulfovibrionaceae
186,g__Desulfococcus, f__Desulfobacteraceae
187,g__Pelomonas, f__Comamonadaceae
188,g__Ruegeria, f__Rhodobacteraceae
189,g__DA101, f__[Chthoniobacteraceae]
190,g__Acidithiobacillus, f__Acidithiobacillaceae
191,g__Kaistobacter, f__Sphingomonadaceae
192,g__Capnocytophaga, f__Flavobacteriaceae
193,g__Limnohabitans, f__Comamonadaceae
194,g__PSB-M-3, f__Erysipelotrichaceae
195,g__Flavisolibacter, f__Chitinophagaceae
196,g__Leeuwenhoekiella, f__Flavobacteriaceae
197,g__Vagococcus, f__Enterococcaceae
198,g__Brevibacillus, f__Paenibacillaceae
199,g__Agrobacterium, f__Rhizobiaceae
200,g__Riemerella, f__[Weeksellaceae]
201,g__Pedobacter, f__Sphingobacteriaceae
202,g__Meiothermus, f__Thermaceae
203,g__Gloeobacter, f__Gloeobacteraceae
204,g__HB2-32-21, f__Alteromonadaceae
205,g__Geobacter, f__Geobacteraceae
206,g__Pseudoalteromonas, f__Pseudoalteromonadaceae
207,g__Bartonella, f__Bartonellaceae
208,g__Lawsonia, f__Desulfovibrionaceae
209,g__Erwinia, f__Enterobacteriaceae
210,g__Sphingomonas, f__Sphingomonadaceae
211,g__Kribbella, f__Nocardioidaceae
212,g__Achromobacter, f__Alcaligenaceae
213,g__Microbispora, f__Micrococcaceae
214,g__Salinibacter, f__Rhodothermaceae
215,g__Treponema, f__Spirochaetaceae
216,g__Candidatus Brocadia, f__Brocadiaceae
217,g__Candidatus Portiera, f__Halomonadaceae
218,g__Microcoleus, f__Phormidiaceae
219,g__Puniceicoccus, f__Puniceicoccaceae
220,g__Halomonas, f__Halomonadaceae
221,g__Inquilinus, f__Rhodospirillaceae
222,g__JG37-AG-70, f__Nitrospiraceae
223,g__Desulfosporosinus, f__Peptococcaceae
224,g__Candidatus Solibacter, f__Solibacteraceae
225,g__Bdellovibrio, f__Bdellovibrionaceae
226,g__Cyanothece, f__Cyanobacteriaceae
227,g__Actinoplanes, f__Micromonosporaceae
228,g__Oceanicaulis, f__Hyphomonadaceae
229,g__Hydrogenophaga, f__Comamonadaceae
230,g__Hymenobacter, f__Cytophagaceae
231,g__Dehalobacter_Syntrophobotulus, f__Peptococcaceae
232,g__Geobacillus, f__Bacillaceae
233,g__Thermicanus, f__[Thermicanaceae]
234,g__Marivita, f__Rhodobacteraceae
235,g__Haloarcula, f__Halobacteriaceae
236,g__Solibacillus, f__Planococcaceae
237,g__NP25, f__[Acidaminobacteraceae]
238,g__Fusibacter, f__[Acidaminobacteraceae]
239,g__Clavibacter, f__Microbacteriaceae
240,g__Tannerella, f__Porphyromonadaceae
241,g__Methanococcus, f__Methanococcaceae
242,g__Cetobacterium, f__Fusobacteriaceae
243,g__Viridibacillus, f__Planococcaceae
244,g__Ralstonia, f__Oxalobacteraceae
245,g__Symbiobacterium, f__Symbiobacteriaceae
246,g__Amphritea, f__Oceanospirillaceae
247,g__Dickeya, f__Enterobacteriaceae
248,g__Rhodoplanes, f__Hyphomicrobiaceae
249,g__Nitrosopumilus, f__Cenarchaeaceae
250,g__Tissierella_Soehngenia, f__[Tissierellaceae]
251,g__Frankia, f__Frankiaceae
252,g__Telmatospirillum, f__Rhodospirillaceae
253,g__Deinococcus, f__Deinococcaceae
254,g__Halothiobacillus, f__Halothiobacillaceae
255,g__Methanomassiliicoccus, f__[Methanomassiliicoccaceae]
256,g__Francisella, f__Francisellaceae
257,g__Sphaerisporangium, f__Streptosporangiaceae
258,g__Legionella, f__Legionellaceae
259,g__Cellvibrio, f__Alteromonadaceae
260,g__L7A_E11, f__Erysipelotrichaceae
261,g__Rhodobacter, f__Rhodobacteraceae
